testo,pagina
"XXXI DOMENICA
PRIMA LETTURA
Dal libro del profeta Malachìa
1, 14b – 2, 2b.8-10
I
o sono un re grande – dice il Signore degli eserciti –
Ora a voi questo monito, o sacerdoti. Se non mi ascol-
Voi invece avete deviato dalla retta via
Perciò anche io vi ho reso spregevoli
Non abbiamo forse tutti noi un solo padre? Forse non ci ha
Parola di Dio.",491
"SALMO RESPONSORIALE
Custodiscimi, Signore, nella pace.
Signore, non si esalta il mio cuore
Io invece resto quieto e sereno:
Israele attenda il Signore,",492
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Tessalonicési
2, 7b-9.13
F
ratelli, siamo stati amorevoli in mezzo a voi, come
Voi ricordate infatti, fratelli, il nostro duro lavoro e la nostra
Proprio per questo anche noi rendiamo continuamente grazie a
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Uno solo è il Padre vostro, quello celeste
Alleluia.",493
"VANGELO
Dal Vangelo secondo Matteo
23, 1-12
I
n quel tempo, Gesù si rivolse alla folla e ai
«Sulla cattedra di Mosè si sono seduti gli scribi
Ma voi non fatevi chiamare “rabbì”, perché uno solo è il vo-
Chi tra voi è più grande, sarà vostro servo; chi invece si esal-
Parola del Signore.",494
"XXXII DOMENICA
PRIMA LETTURA
Dal libro della Sapienza
6, 12-16
L
a sapienza è splendida e non sfiorisce,
Nel farsi conoscere previene coloro che la desiderano.
Riflettere su di lei, infatti, è intelligenza perfetta,
Parola di Dio.",495
"SALMO RESPONSORIALE
Ha sete di te, Signore, l’anima mia.
O Dio, tu sei il mio Dio,
Così nel santuario ti ho contemplato,
Così ti benedirò per tutta la vita:
Quando nel mio letto di te mi ricordo",496
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Tessalonicési
4, 13-18
N
on vogliamo, fratelli, lasciarvi nell’ignoranza a pro-
Sulla parola del Signore infatti vi diciamo questo: noi, che
Confortatevi dunque a vicenda con queste parole.
Parola di Dio.",497
"Forma breve:
Dalla prima lettera di san Paolo apostolo ai Tessalonicési
4, 13-14
N
on vogliamo, fratelli, lasciarvi nell’ignoranza a pro-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Vegliate e tenetevi pronti,
Alleluia.",498
"VANGELO
Dal Vangelo secondo Matteo
25, 1-13
I
n quel tempo, Gesù disse ai suoi discepoli que-
«Il regno dei cieli sarà simile a dieci vergini
A mezzanotte si alzò un grido: “Ecco lo sposo! Andategli
Ora, mentre quelle andavano a comprare l’olio, arrivò lo sposo
Vegliate dunque, perché non sapete né il giorno né l’ora».
Parola del Signore.",499
"XXXIII DOMENICA
PRIMA LETTURA
Dal libro dei Proverbi
31, 10-13.19-20.30-31
U
na donna forte chi potrà trovarla?
In lei confida il cuore del marito
Gli dà felicità e non dispiacere
Si procura lana e lino
Stende la sua mano alla conocchia
Apre le sue palme al misero,
Illusorio è il fascino e fugace la bellezza,
Siatele riconoscenti per il frutto delle sue mani
Parola di Dio.",500
"SALMO RESPONSORIALE
Beato chi teme il Signore.
Beato chi teme il Signore
La tua sposa come vite feconda
Ecco com’è benedetto",501
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Tessalonicési
5, 1-6
R
iguardo ai tempi e ai momenti, fratelli, non avete bi-
Ma voi, fratelli, non siete nelle tenebre, cosicché quel giorno
Non dormiamo dunque come gli altri, ma vigiliamo e siamo
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Rimanete in me e io in voi, dice il Signore,
Alleluia.",502
"VANGELO
Dal Vangelo secondo Matteo
25, 14-30
I
n quel tempo, Gesù disse ai suoi discepoli que-
«Avverrà come a un uomo che, partendo per un
Subito colui che aveva ricevuto cinque talenti andò a impie-
Dopo molto tempo il padrone di quei servi tornò e volle rego-
Si presentò colui che aveva ricevuto cinque talenti e ne portò
Si presentò poi colui che aveva ricevuto due talenti e disse:",503
"padrone –, sei stato fedele nel poco, ti darò potere su molto;
Si presentò infine anche colui che aveva ricevuto un solo
Il padrone gli rispose: “Servo malvagio e pigro, tu sapevi che
Parola del Signore.",504
"Forma breve:
Sei stato fedele nel poco,
Dal Vangelo secondo Matteo
25, 14-15.19-21
I
n quel tempo, Gesù disse ai suoi discepoli que-
«Avverrà  come a un uomo che, partendo per un
Dopo molto tempo il padrone di quei servi tornò e volle rego-
Parola del Signore.",505
"SOLENNITÀ DI NOSTRO SIGNORE
PRIMA LETTURA
Dal libro del profeta Ezechièle
34, 11-12.15-17
C
osì dice il Signore Dio: Ecco, io stesso cercherò le
Io stesso condurrò le mie pecore al pascolo e io le farò ripo-
A te, mio gregge, così dice il Signore Dio: Ecco, io giudicherò
Parola di Dio.",506
"SALMO RESPONSORIALE
Il Signore è il mio pastore: non manco di nulla.
Il Signore è il mio pastore:
Rinfranca l’anima mia,
Davanti a me tu prepari una mensa
Sì, bontà e fedeltà mi saranno compagne",507
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
15, 20-26.28
F
ratelli, Cristo è risorto dai morti, primizia di coloro
Ognuno però al suo posto: prima Cristo, che è la primizia;
E quando tutto gli sarà stato sottomesso, anch’egli, il Figlio,
Parola di Dio.",508
"CANTO AL VANGELO
Alleluia, alleluia.
Benedetto colui che viene nel nome del Signore!
Alleluia.
VANGELO
Siederà sul trono della sua gloria
Dal Vangelo secondo Matteo
25, 31-46
I
n quel tempo, Gesù disse ai suoi discepoli: 
«Quando il Figlio dell’uomo verrà nella sua glo-
Allora il re dirà a quelli che saranno alla sua destra: “Venite,",509
"mi avete dato da mangiare, ho avuto sete e mi avete dato da
Allora i giusti gli risponderanno: “Signore, quando ti abbiamo
Poi dirà anche a quelli che saranno alla sinistra: “Via, lontano
Anch’essi allora risponderanno: “Signore, quando ti abbiamo
E se ne andranno: questi al supplizio eterno, i giusti invece
Parola del Signore.",511
DAL PROPRIO,513
"PRESENTAZIONE 
Festa
Quando questa festa ricorre in domenica, si proclamano le tre letture qui
PRIMA LETTURA
Entrerà nel suo tempio il Signore che voi cercate.
Dal libro del profeta Malachìa
3, 1-4
C
osì dice il Signore Dio: 
«Ecco, io manderò un mio messaggero a preparare la
Siederà per fondere e purificare l’argento; purificherà i figli
Allora l’offerta di Giuda e di Gerusalemme sarà gradita al Si-
Parola di Dio.",515
"SALMO RESPONSORIALE
Vieni, Signore, nel tuo tempio santo.
Alzate, o porte, la vostra fronte,
Chi è questo re della gloria?
Alzate, o porte, la vostra fronte,
Chi è mai questo re della gloria?",516
"SECONDA LETTURA
Dalla lettera agli Ebrei
2, 14-18
P
oiché i figli hanno in comune il sangue e la carne,
Egli infatti non si prende cura degli angeli, ma della stirpe di
Infatti, proprio per essere stato messo alla prova e avere sof-
Parola di Dio.",517
"CANTO AL VANGELO
Alleluia, alleluia.
I miei occhi hanno visto la tua salvezza:
Alleluia.
VANGELO
I miei occhi hanno visto la tua salvezza.
Dal Vangelo secondo Luca
2, 22-40
Q
uando furono compiuti i giorni della loro pu-
Ora a Gerusalemme c’era un uomo di nome Simeone, uomo",518
"Mosso dallo Spirito, si recò al tempio e, mentre i genitori vi
Il padre e la madre di Gesù si stupivano delle cose che si di-
C’era anche una profetessa, Anna, figlia di Fanuèle, della
Quando ebbero adempiuto ogni cosa secondo la legge del
Parola del Signore.",519
"Forma breve:
I miei occhi hanno visto la tua salvezza.
Dal Vangelo secondo Luca
2, 22-32
Q
uando furono compiuti i giorni della loro pu-
Ora a Gerusalemme c’era un uomo di nome Simeone, uomo
Parola del Signore.",520
"NATIVITÀ 
Solennità
Alla Messa vespertina
PRIMA LETTURA
Dal libro del profeta Geremìa
1, 4-10
N
ei giorni del re Giosìa mi fu rivolta questa parola del
«Prima di formarti nel grembo materno, ti ho conosciuto,
Risposi: «Ahimè, Signore Dio!
Il Signore stese la mano",521
"per sradicare e demolire,
Parola di Dio.
SALMO RESPONSORIALE
Dal grembo di mia madre sei tu il mio sostegno.
In te, Signore, mi sono rifugiato,
Sii tu la mia roccia,
Sei tu, mio Signore, la mia speranza,
La mia bocca racconterà la tua giustizia,",522
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
1, 8-12
C
arissimi,  voi amate Gesù Cristo, pur senza averlo vi-
Su questa salvezza indagarono e scrutarono i profeti, che
Parola di Dio.",523
"CANTO AL VANGELO
Alleluia, alleluia.
Venne per rendere testimonianza alla luce
Alleluia.
VANGELO
Ti darà un figlio e tu lo chiamerai Giovanni.
Dal Vangelo secondo Luca
1, 5-17
A
l tempo di Erode, re della Giudea, vi era un sa-
Avvenne che, mentre Zaccarìa svolgeva le sue funzioni sacer-",524
"toccò in sorte, secondo l’usanza del servizio sacerdotale, di
Apparve a lui un angelo del Signore, ritto alla destra dell’alta-
Parola del Signore.",525
"NATIVITÀ 
Alla Messa del giorno
PRIMA LETTURA
Dal libro del profeta Isaìa
49, 1-6
A
scoltatemi, o isole,
Io ho risposto: «Invano ho faticato,
Ora ha parlato il Signore,",526
"e Dio era stato la mia forza – 
Parola di Dio.
SALMO RESPONSORIALE
Io ti rendo grazie: 
Signore, tu mi scruti e mi conosci,
Sei tu che hai formato i miei reni
Meravigliose sono le tue opere,",527
"SECONDA LETTURA
Dagli Atti degli Apostoli
13, 22-26
I
n quei giorni, [nella sinagoga di Antiochia di Pisìdia,]
«Dio suscitò per i nostri padri Davide come re, al
Dalla discendenza di lui, secondo la promessa, Dio inviò, co-
Diceva Giovanni sul finire della sua missione: “Io non sono
Fratelli, figli della stirpe di Abramo, e quanti fra voi siete ti-
Parola di Dio.",528
"CANTO AL VANGELO
Alleluia, alleluia.
Tu, bambino, sarai chiamato profeta dell’Altissimo
Alleluia.
VANGELO
Giovanni è il suo nome.
Dal Vangelo secondo Luca
1, 57-66.80
P
er Elisabetta si compì il tempo del parto e diede
Otto giorni dopo vennero per circoncidere il",529
"Allora domandavano con cenni a suo padre come voleva che si
Tutti i loro vicini furono presi da timore, e per tutta la regio-
Il bambino cresceva e si fortificava nello spirito. Visse in re-
Parola del Signore.",530
"SANTI PIETRO E PAOLO
Solennità
Alla Messa vespertina
PRIMA LETTURA
Dagli Atti degli Apostoli
3, 1-10
I
n quei giorni, Pietro e Giovanni salivano al tempio
Costui, vedendo Pietro e Giovanni che stavano per entrare nel
Pietro gli disse: «Non possiedo né argento né oro, ma quello
Di colpo i suoi piedi e le caviglie si rinvigorirono e, balzato",531
"Tutto il popolo lo vide camminare e lodare Dio e riconoscevano
Parola di Dio.
SALMO RESPONSORIALE
Per tutta la terra si diffonde il loro annuncio.
I cieli narrano la gloria di Dio,
Senza linguaggio, senza parole,",532
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Gàlati
1, 11-20
F
ratelli, vi dichiaro che il Vangelo da me annunciato
Voi avete certamente sentito parlare della mia condotta di un
Ma quando Dio, che mi scelse fin dal seno di mia madre e mi
In seguito, tre anni dopo, salii a Gerusalemme per andare a
Parola di Dio.",533
"CANTO AL VANGELO
Alleluia, alleluia.
Signore, tu conosci tutto; 
Alleluia.
VANGELO
Pasci i miei agnelli, pasci le mie pecore.
Dal Vangelo secondo Giovanni
21, 15-19
D
[
opo che si fu manifestato risorto ai suoi disce-
Gli disse di nuovo, per la seconda volta: «Simone, figlio di",534
"Gli disse per la terza volta: «Simone, figlio di Giovanni, mi
E, detto questo, aggiunse: «Seguimi».
Parola del Signore.",535
"SANTI PIETRO E PAOLO
Alla Messa del giorno
PRIMA LETTURA
Dagli Atti degli Apostoli
12, 1-11
I
n quel tempo il re Erode cominciò a perseguitare al-
Mentre Pietro dunque era tenuto in carcere, dalla Chiesa saliva
Ed ecco, gli si presentò un angelo del Signore e una luce sfol-",536
"uscì e prese a seguirlo, ma non si rendeva conto che era
Essi oltrepassarono il primo posto di guardia e il secondo e
Pietro allora, rientrato in sé, disse: «Ora so veramente che il
Parola di Dio.",537
"SALMO RESPONSORIALE
Il Signore mi ha liberato da ogni paura.
Benedirò il Signore in ogni tempo,
Magnificate con me il Signore,
Guardate a lui e sarete raggianti,
L’angelo del Signore si accampa",538
"SECONDA LETTURA
Dalla seconda lettera di san Paolo apostolo a Timòteo
4, 6-8.17-18
F
iglio mio, io sto già per essere versato in offerta ed
Ora mi resta soltanto la corona di giustizia che il Signore, il
Il Signore però mi è stato vicino e mi ha dato forza, perché io
Il Signore mi libererà da ogni male e mi porterà in salvo nei
Parola di Dio.",539
"CANTO AL VANGELO
Alleluia, alleluia.
Tu sei Pietro e su questa pietra edificherò la mia Chiesa 
Alleluia.
VANGELO
Tu sei Pietro, a te darò le chiavi del regno dei cieli.
Dal Vangelo secondo Matteo
16, 13-19
I
n quel tempo, Gesù, giunto nella regione di Ce-
Disse loro: «Ma voi, chi dite che io sia?». Rispose Simon Pie-
E Gesù gli disse: «Beato sei tu, Simone, figlio di Giona, per-",540
"che è nei cieli. E io a te dico: tu sei Pietro e su questa pietra
Parola del Signore.
Per la Messa votiva di san Pietro apostolo si utilizzano le letture della festa
Per la festa votiva di san Paolo apostolo si utilizzano le letture della festa",541
"TRASFIGURAZIONE
Festa
Quando questa festa ricorre in domenica, si proclamano le tre letture qui
PRIMA LETTURA
La sua veste era candida come la neve.
Dal libro del profeta Danièle
7, 9-10.13-14
I
o continuavo a guardare,",542
"Guardando ancora nelle visioni notturne,
Parola di Dio.
SALMO RESPONSORIALE
Il Signore regna, il Dio di tutta la terra.
Il Signore regna: esulti la terra,
I monti fondono come cera davanti al Signore,
Perché tu, Signore,",543
"SECONDA LETTURA
Dalla seconda lettera di san Pietro apostolo
1, 16-19
C
arissimi, vi abbiamo fatto conoscere la potenza e la
Egli infatti ricevette onore e gloria da Dio Padre, quando
E abbiamo anche, solidissima, la parola dei profeti, alla quale
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Questi è il Figlio mio, l’amato: 
Alleluia.",544
"VANGELO
Dal Vangelo secondo Matteo
17, 1-9
I
n quel tempo, Gesù prese con sé Pietro, Giacomo
Prendendo la parola, Pietro disse a Gesù: «Signore, è bello
All’udire ciò, i discepoli caddero con la faccia a terra e furono
Mentre scendevano dal monte, Gesù ordinò loro: «Non parlate
Parola del Signore.",545
"ASSUNZIONE 
Solennità
Alla Messa vespertina
PRIMA LETTURA
Dal primo libro delle Cronache
15, 3-4.15-16; 16, 1-2
I
n quei giorni, Davide convocò tutto Israele a Geru-
I figli dei levìti sollevarono l’arca di Dio sulle loro spalle
Introdussero dunque l’arca di Dio e la collocarono al centro
Quando ebbe finito di offrire gli olocausti e i sacrifici di co-
Parola di Dio.",546
"SALMO RESPONSORIALE
Sorgi, Signore, tu e l’arca della tua potenza.
Ecco, abbiamo saputo che era in Èfrata,
I tuoi sacerdoti si rivestano di giustizia
Sì, il Signore ha scelto Sion,",547
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
15, 54b-57
F
ratelli, quando questo corpo mortale si sarà vestito
Il pungiglione della morte è il peccato e la forza del peccato
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Beati coloro che ascoltano la parola di Dio 
Alleluia.",548
"VANGELO
Dal Vangelo secondo Luca
11, 27-28
I
n quel tempo, mentre Gesù parlava alle folle,
Ma egli disse: «Beati piuttosto coloro che
Parola del Signore.",549
"ASSUNZIONE 
Alla Messa del giorno
PRIMA LETTURA
Dal libro dell’Apocalisse di san Giovanni apostolo
11, 19a; 12, 1-6a. 10ab
S
i aprì il tempio di Dio che è nel cielo e apparve nel
Un segno grandioso apparve nel cielo: una donna ve-
Allora apparve un altro segno nel cielo: un enorme drago ros-
Il drago si pose davanti alla donna, che stava per partorire, in
Essa partorì un figlio maschio, destinato a governare tutte le",550
"Allora udii una voce potente nel cielo che diceva:
Parola di Dio.
SALMO RESPONSORIALE
Risplende la regina, Signore, alla tua destra.
Figlie di re fra le tue predilette;
Ascolta, figlia, guarda, porgi l’orecchio:
Il re è invaghito della tua bellezza.
Dietro a lei le vergini, sue compagne,",551
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
15, 20-27a
F
ratelli, Cristo è risorto dai morti, primizia di coloro
Ognuno però al suo posto: prima Cristo, che è la primizia;
È necessario infatti che egli regni finché non abbia posto
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Maria è assunta in cielo;
Alleluia.",552
"VANGELO
Dal Vangelo secondo Luca
1, 39-56
I
n quei giorni Maria si alzò e andò in fretta ver-
Elisabetta fu colmata di Spirito Santo ed esclamò a gran voce:
Allora Maria disse:",553
"ha rovesciato i potenti dai troni,
Maria rimase con lei circa tre mesi, poi tornò a casa sua.
Parola del Signore.",554
"ESALTAZIONE 
Festa
Quando questa festa ricorre in domenica, si proclamano le tre letture qui
PRIMA LETTURA
Chiunque sarà stato morso e guarderà il serpente,
Dal libro dei Numeri
21, 4b-9
I
n quei giorni, il popolo non sopportò il viaggio. Il
Allora il Signore mandò fra il popolo serpenti brucianti i qua-
Il popolo venne da Mosè e disse: «Abbiamo peccato, perché",555
"Il Signore disse a Mosè: «Fatti un serpente e mettilo sopra
Parola di Dio.
SALMO RESPONSORIALE
Non dimenticate le opere del Signore!
Ascolta, popolo mio, la mia legge,
Quando li uccideva, lo cercavano
Lo lusingavano con la loro bocca,
Ma lui, misericordioso, perdonava la colpa,",556
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Filippési
2, 6-11
C
risto Gesù, 
Per questo Dio lo esaltò
Parola di Dio.",557
"CANTO AL VANGELO
Alleluia, alleluia.
Noi ti adoriamo, o Cristo, e ti benediciamo,
Alleluia.
VANGELO
Bisogna che sia innalzato il Figlio dell’uomo.
Dal Vangelo secondo Giovanni
3, 13-17
I
n quel tempo, Gesù disse a Nicodèmo: 
«Nessuno è mai salito al cielo, se non colui
Dio infatti ha tanto amato il mondo da dare il Figlio unigenito,
Dio, infatti, non ha mandato il Figlio nel mondo per condanna-
Parola del Signore.",558
"TUTTI I SANTI
Solennità
PRIMA LETTURA
Dal libro dell’Apocalisse di san Giovanni apostolo
7, 2-4.9-14
I
o, Giovanni, vidi salire dall’oriente un altro angelo,
E udii il numero di coloro che furono segnati con il sigillo:
Dopo queste cose vidi: ecco, una moltitudine immensa, che
E tutti gli angeli stavano attorno al trono e agli anziani e ai",559
"ria, sapienza, azione di grazie, onore, potenza e forza al no-
Uno degli anziani allora si rivolse a me e disse: «Questi, che
Parola di Dio.
SALMO RESPONSORIALE
Ecco la generazione che cerca il tuo volto, Signore.
Del Signore è la terra e quanto contiene:
Chi potrà salire il monte del Signore?
Egli otterrà benedizione dal Signore,",560
"SECONDA LETTURA
Dalla prima lettera di san Giovanni apostolo
3, 1-3
C
arissimi, vedete quale grande amore ci ha dato il Pa-
Carissimi, noi fin d’ora siamo figli di Dio, ma ciò che saremo
Chiunque ha questa speranza in lui, purifica se stesso, come
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Venite a me, 
Alleluia.",561
"VANGELO
Dal Vangelo secondo Matteo
5, 1-12a
I
n quel tempo, vedendo le folle, Gesù salì sul
«Beati i poveri in spirito,
Parola del Signore.",562
"COMMEMORAZIONE DI TUTTI
Si propongono tre schemi di letture scelte tra quelle indicate per le Messe
1.
PRIMA LETTURA
Io lo so che il mio redentore è vivo.
Dal libro di Giobbe
19, 1.23-27a
R
ispondendo Giobbe prese a dire: 
«Oh, se le mie parole si scrivessero,
Io so che il mio redentore è vivo
Dopo che questa mia pelle sarà strappata via,
Parola di Dio.",563
"SALMO RESPONSORIALE
Sono certo di contemplare la bontà del Signore
Oppure:
Il Signore è mia luce e mia salvezza.
Il Signore è mia luce e mia salvezza:
Una cosa ho chiesto al Signore,
Ascolta, Signore, la mia voce.
Sono certo di contemplare la bontà del Signore",564
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
5, 5-11
F
ratelli, la speranza non delude, perché l’amore di Dio
Infatti, quando eravamo ancora deboli, nel tempo stabilito
A maggior ragione ora, giustificàti nel suo sangue, saremo
Parola di Dio.",565
"CANTO AL VANGELO
Alleluia, alleluia.
Questa è la volontà del Padre mio: 
Alleluia.
VANGELO
Chi crede nel Figlio ha la vita eterna;
Dal Vangelo secondo Giovanni
6, 37-40
I
n quel tempo, Gesù disse alla folla: 
«Tutto ciò che il Padre mi dà, verrà a me: colui
E questa è la volontà di colui che mi ha mandato: che io non
Questa infatti è la volontà del Padre mio: che chiunque vede
Parola del Signore.",566
"2.
PRIMA LETTURA
Dal libro del profeta Isaìa
25, 6a.7-9
I
n quel giorno, preparerà il Signore degli eserciti
Egli strapperà su questo monte
Eliminerà la morte per sempre.
E si dirà in quel giorno: «Ecco il nostro Dio;
Parola di Dio.",567
"SALMO RESPONSORIALE
Chi spera in te, Signore, non resta deluso.
Oppure:
A te, Signore, innalzo l’anima mia.
Ricòrdati, Signore, della tua misericordia
Allarga il mio cuore angosciato,
Proteggimi, portami in salvo;",568
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
8, 14-23
F
ratelli, tutti quelli che sono guidati dallo Spirito di
Lo Spirito stesso, insieme al nostro spirito, attesta che siamo
Ritengo infatti che le sofferenze del tempo presente non sia-
La creazione infatti è stata sottoposta alla caducità – non per
Sappiamo infatti che tutta insieme la creazione geme e soffre
Parola di Dio.",569
"CANTO AL VANGELO
Alleluia, alleluia.
Venite, benedetti del Padre mio, 
Alleluia.
VANGELO
Venite benedetti del Padre mio.
Dal Vangelo secondo Matteo
25, 31-46
I
n quel tempo, Gesù disse ai suoi discepoli: 
«Quando il Figlio dell’uomo verrà nella sua glo-",570
"bere, ero straniero e mi avete accolto, nudo e mi avete vesti-
Allora i giusti gli risponderanno: “Signore, quando ti abbiamo
Poi dirà anche a quelli che saranno alla sinistra: “Via, lontano
Anch’essi allora risponderanno: “Signore, quando ti abbiamo
E se ne andranno: questi al supplizio eterno, i giusti invece
Parola del Signore.",571
"3.
PRIMA LETTURA
Dal libro della Sapienza
3, 1-9
L
e anime dei giusti sono nelle mani di Dio,
Agli occhi degli stolti parve che morissero,
Anche se agli occhi degli uomini subiscono castighi,
Nel giorno del loro giudizio risplenderanno,
Coloro che confidano in lui comprenderanno la verità,
Parola di Dio.",572
"SALMO RESPONSORIALE
L’anima mia ha sete del Dio vivente.
Come la cerva anela
L’anima mia ha sete di Dio,
Avanzavo tra la folla, 
Manda la tua luce e la tua verità:
Verrò all’altare di Dio,
Perché ti rattristi, anima mia,",573
"SECONDA LETTURA
Dal libro dell’Apocalisse di san Giovanni apostolo
21, 1-5a.6b-7
I
o, Giovanni, vidi un cielo nuovo e una terra nuova: il
Udii allora una voce potente, che veniva dal trono e diceva:
E Colui che sedeva sul trono disse: 
Parola di Dio.",574
"CANTO AL VANGELO
Alleluia, alleluia.
Ti rendo lode, Padre, 
Alleluia.
VANGELO
Rallegratevi ed esultate, 
Dal Vangelo secondo Matteo
5, 1-12a
I
n quel tempo, vedendo le folle, Gesù salì sul
«Beati i poveri in spirito,",575
"Beati quelli che hanno fame e sete della giustizia,
Parola del Signore.",576
"DEDICAZIONE DELLA
Festa
Quando questa festa ricorre in domenica, si proclamano le tre letture qui
PRIMA LETTURA
Vidi l’acqua che usciva dal tempio,
Dal libro del profeta Ezechièle
47, 1-2.8-9.12
I
n quei giorni, [un uomo, il cui aspetto era come di
Mi disse: «Queste acque scorrono verso la regione orientale,",577
"simo, perché dove giungono quelle acque, risanano, e là dove
Parola di Dio.
SALMO RESPONSORIALE
Un fiume rallegra la città di Dio.
Dio è per noi rifugio e fortezza,
Un fiume e i suoi canali rallegrano la città di Dio,
Il Signore degli eserciti è con noi,",578
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
3, 9c-11.16-17
F
ratelli, voi siete edificio di Dio. 
Secondo la grazia di Dio che mi è stata data, come
Non sapete che siete tempio di Dio e che lo Spirito di Dio
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Io mi sono scelto e ho consacrato questa casa 
Alleluia.",579
"VANGELO
Dal Vangelo secondo Giovanni
2, 13-22
S
i avvicinava la Pasqua dei Giudei e Gesù salì a
Trovò nel tempio gente che vendeva buoi, peco-
I suoi discepoli si ricordarono che sta scritto: «Lo zelo per la
Allora i Giudei presero la parola e gli dissero: «Quale segno ci
Quando poi fu risuscitato dai morti, i suoi discepoli si ricor-
Parola del Signore.",580
"IMMACOLATA CONCEZIONE 
Solennità
PRIMA LETTURA
Dal libro della Gènesi
3, 9-15.20
[
opo che l’uomo ebbe mangiato del frutto dell’albe-
Allora il Signore Dio disse al serpente:",581
"questa ti schiaccerà la testa
L’uomo chiamò sua moglie Eva, perché ella fu la madre di tut-
Parola di Dio.
SALMO RESPONSORIALE
Cantate al Signore un canto nuovo, 
Cantate al Signore un canto nuovo,
Il Signore ha fatto conoscere la sua salvezza,
Tutti i confini della terra hanno veduto",582
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo agli Efesìni
1, 3-6.11-12
B
enedetto Dio, Padre del Signore nostro Gesù Cristo,
In lui ci ha scelti prima della creazione del mondo
In lui siamo stati fatti anche eredi,
Parola di Dio.",583
"CANTO AL VANGELO
Alleluia, alleluia.
Rallègrati, piena di grazia, 
Alleluia.
VANGELO
Ecco, concepirai un figlio e lo darai alla luce.
Dal Vangelo secondo Luca
1, 26-38
I
n quel tempo, l’angelo Gabriele fu mandato da
A queste parole ella fu molto turbata e si domandava che",584
"Sarà grande e verrà chiamato Figlio dell’Altissimo; il Signore
Allora Maria disse all’angelo: «Come avverrà questo, poiché
Allora Maria disse: «Ecco la serva del Signore: avvenga per me
Parola del Signore.",585
INDICE,587
"DECRETI 
INTRODUZIONE
TEMPO DI AVVENTO
TEMPO DI NATALE
TEMPO DI QUARESIMA",589
"II domenica. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139
TRIDUO PASQUALE
TEMPO DI PASQUA
SOLENNITÀ DEL SIGNORE NEL TEMPO ORDINARIO
TEMPO ORDINARIO",590
"XIII domenica . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 375
DAL PROPRIO DEI SANTI",591
"Grafica
Consulenza
Fotolito
Stampa
F
DELL",592
